donor,ref,mov,damage_type,severity,seed,method,metric,value,n_spots,runtime_s,failed,reason,timestamp
Br5292,151507,151508,tear,5,0,rigid,p90_pitch,7.3055310095200685,1955,0.01,0,,2026-07-13T06:27:45Z
Br5292,151507,151508,tear,5,0,rigid,label_acc,0.4855156431054461,1955,0.01,0,,2026-07-13T06:27:45Z
Br5292,151507,151508,tear,5,0,rigid,runtime_s,0.010472774505615234,1955,0.01,0,,2026-07-13T06:27:45Z
Br5292,151507,151508,tear,5,0,rigid,failed,0,1955,0.01,0,,2026-07-13T06:27:45Z
Br5292,151507,151508,tear,5,0,rigid,n_scored,863,1955,0.01,0,,2026-07-13T06:27:45Z
Br5292,151507,151508,tear,5,0,paste2,mean_pitch,4.298060381134276,1955,45.71,0,,2026-07-13T06:28:31Z
Br5292,151507,151508,tear,5,0,paste2,median_pitch,3.907686703013801,1955,45.71,0,,2026-07-13T06:28:31Z
Br5292,151507,151508,tear,5,0,paste2,p90_pitch,7.599729509325749,1955,45.71,0,,2026-07-13T06:28:31Z
Br5292,151507,151508,tear,5,0,paste2,label_acc,0.6887573964497041,1955,45.71,0,,2026-07-13T06:28:31Z
Br5292,151507,151508,tear,5,0,paste2,runtime_s,45.71187162399292,1955,45.71,0,,2026-07-13T06:28:31Z
Br5292,151507,151508,tear,5,0,paste2,failed,0,1955,45.71,0,,2026-07-13T06:28:31Z
Br5292,151507,151508,tear,5,0,paste2,n_scored,846,1955,45.71,0,,2026-07-13T06:28:31Z
Br5292,151507,151508,tear,5,0,gpsa,mean_pitch,6.116934117686813,1955,92.31,0,,2026-07-13T06:30:03Z
Br5292,151507,151508,tear,5,0,gpsa,median_pitch,6.196219011157276,1955,92.31,0,,2026-07-13T06:30:03Z
Br5292,151507,151508,tear,5,0,gpsa,p90_pitch,7.1998465458722105,1955,92.31,0,,2026-07-13T06:30:03Z
Br5292,151507,151508,tear,5,0,gpsa,label_acc,0.5399768250289687,1955,92.31,0,,2026-07-13T06:30:03Z
Br5292,151507,151508,tear,5,0,gpsa,runtime_s,92.31175422668457,1955,92.31,0,,2026-07-13T06:30:03Z
Br5292,151507,151508,tear,5,0,gpsa,failed,0,1955,92.31,0,,2026-07-13T06:30:03Z
Br5292,151507,151508,tear,5,0,gpsa,n_scored,863,1955,92.31,0,,2026-07-13T06:30:03Z
Br5292,151507,151508,tear,5,1,rigid,mean_pitch,6.2397120524087155,1956,0.01,0,,2026-07-13T06:30:03Z
Br5292,151507,151508,tear,5,1,rigid,median_pitch,5.786385974579344,1956,0.01,0,,2026-07-13T06:30:03Z
Br5292,151507,151508,tear,5,1,rigid,p90_pitch,7.754552371512054,1956,0.01,0,,2026-07-13T06:30:03Z
Br5292,151507,151508,tear,5,1,rigid,label_acc,0.5441860465116279,1956,0.01,0,,2026-07-13T06:30:03Z
Br5292,151507,151508,tear,5,1,rigid,runtime_s,0.01251530647277832,1956,0.01,0,,2026-07-13T06:30:03Z
Br5292,151507,151508,tear,5,1,rigid,failed,0,1956,0.01,0,,2026-07-13T06:30:03Z
Br5292,151507,151508,tear,5,1,rigid,n_scored,863,1956,0.01,0,,2026-07-13T06:30:03Z
Br5292,151507,151508,tear,5,1,paste2,mean_pitch,4.265429690997449,1956,65.6,0,,2026-07-13T06:31:09Z
Br5292,151507,151508,tear,5,1,paste2,median_pitch,3.8786030256127972,1956,65.6,0,,2026-07-13T06:31:09Z
Br5292,151507,151508,tear,5,1,paste2,p90_pitch,7.673912902963471,1956,65.6,0,,2026-07-13T06:31:09Z
Br5292,151507,151508,tear,5,1,paste2,label_acc,0.6975381008206331,1956,65.6,0,,2026-07-13T06:31:09Z
Br5292,151507,151508,tear,5,1,paste2,runtime_s,65.60473203659058,1956,65.6,0,,2026-07-13T06:31:09Z
Br5292,151507,151508,tear,5,1,paste2,failed,0,1956,65.6,0,,2026-07-13T06:31:09Z
Br5292,151507,151508,tear,5,1,paste2,n_scored,853,1956,65.6,0,,2026-07-13T06:31:09Z
Br5292,151507,151508,tear,5,1,gpsa,mean_pitch,6.635972256930123,1956,99.88,0,,2026-07-13T06:32:49Z
Br5292,151507,151508,tear,5,1,gpsa,median_pitch,6.032522927146698,1956,99.88,0,,2026-07-13T06:32:49Z
Br5292,151507,151508,tear,5,1,gpsa,p90_pitch,11.385287388111124,1956,99.88,0,,2026-07-13T06:32:49Z
Br5292,151507,151508,tear,5,1,gpsa,label_acc,0.5534665099882491,1956,99.88,0,,2026-07-13T06:32:49Z
Br5292,151507,151508,tear,5,1,gpsa,runtime_s,99.87811660766602,1956,99.88,0,,2026-07-13T06:32:49Z
Br5292,151507,151508,tear,5,1,gpsa,failed,0,1956,99.88,0,,2026-07-13T06:32:49Z
Br5292,151507,151508,tear,5,1,gpsa,n_scored,863,1956,99.88,0,,2026-07-13T06:32:49Z
Br5292,151507,151508,tear,5,2,rigid,mean_pitch,6.236804391659376,1927,0.03,0,,2026-07-13T06:32:49Z
Br5292,151507,151508,tear,5,2,rigid,median_pitch,6.324659338888202,1927,0.03,0,,2026-07-13T06:32:49Z
Br5292,151507,151508,tear,5,2,rigid,p90_pitch,8.520576542344998,1927,0.03,0,,2026-07-13T06:32:49Z
Br5292,151507,151508,tear,5,2,rigid,label_acc,0.49764150943396224,1927,0.03,0,,2026-07-13T06:32:49Z
Br5292,151507,151508,tear,5,2,rigid,runtime_s,0.02598857879638672,1927,0.03,0,,2026-07-13T06:32:49Z
Br5292,151507,151508,tear,5,2,rigid,failed,0,1927,0.03,0,,2026-07-13T06:32:49Z
Br5292,151507,151508,tear,5,2,rigid,n_scored,849,1927,0.03,0,,2026-07-13T06:32:49Z
Br5292,151507,151508,tear,5,2,paste2,mean_pitch,4.651007588596894,1927,142.31,0,,2026-07-13T06:35:11Z
Br5292,151507,151508,tear,5,2,paste2,median_pitch,4.07266653697854,1927,142.31,0,,2026-07-13T06:35:11Z
Br5292,151507,151508,tear,5,2,paste2,p90_pitch,8.898777494272226,1927,142.31,0,,2026-07-13T06:35:11Z
Br5292,151507,151508,tear,5,2,paste2,label_acc,0.6714975845410628,1927,142.31,0,,2026-07-13T06:35:11Z
Br5292,151507,151508,tear,5,2,paste2,runtime_s,142.31337714195251,1927,142.31,0,,2026-07-13T06:35:11Z
Br5292,151507,151508,tear,5,2,paste2,failed,0,1927,142.31,0,,2026-07-13T06:35:11Z
Br5292,151507,151508,tear,5,2,paste2,n_scored,828,1927,142.31,0,,2026-07-13T06:35:11Z
Br5292,151507,151508,tear,5,2,gpsa,mean_pitch,6.425821543951748,1927,183.75,0,,2026-07-13T06:38:15Z
Br5292,151507,151508,tear,5,2,gpsa,median_pitch,5.745377976508815,1927,183.75,0,,2026-07-13T06:38:15Z
Br5292,151507,151508,tear,5,2,gpsa,p90_pitch,11.184501540066645,1927,183.75,0,,2026-07-13T06:38:15Z
Br5292,151507,151508,tear,5,2,gpsa,label_acc,0.4723203769140165,1927,183.75,0,,2026-07-13T06:38:15Z
Br5292,151507,151508,tear,5,2,gpsa,runtime_s,183.74866771697998,1927,183.75,0,,2026-07-13T06:38:15Z
Br5292,151507,151508,tear,5,2,gpsa,failed,0,1927,183.75,0,,2026-07-13T06:38:15Z
Br5292,151507,151508,tear,5,2,gpsa,n_scored,849,1927,183.75,0,,2026-07-13T06:38:15Z
Br5292,151507,151508,tear,5,3,rigid,mean_pitch,6.491818398338476,1940,0.02,0,,2026-07-13T06:38:15Z
Br5292,151507,151508,tear,5,3,rigid,median_pitch,7.168387422951953,1940,0.02,0,,2026-07-13T06:38:15Z
Br5292,151507,151508,tear,5,3,rigid,p90_pitch,7.4282779414485995,1940,0.02,0,,2026-07-13T06:38:15Z
Br5292,151507,151508,tear,5,3,rigid,label_acc,0.5228070175438596,1940,0.02,0,,2026-07-13T06:38:15Z
Br5292,151507,151508,tear,5,3,rigid,runtime_s,0.015990018844604492,1940,0.02,0,,2026-07-13T06:38:15Z
Br5292,151507,151508,tear,5,3,rigid,failed,0,1940,0.02,0,,2026-07-13T06:38:15Z
Br5292,151507,151508,tear,5,3,rigid,n_scored,857,1940,0.02,0,,2026-07-13T06:38:15Z
Br5292,151507,151508,tear,5,3,paste2,mean_pitch,4.705717707912944,1940,108.05,0,,2026-07-13T06:40:03Z
Br5292,151507,151508,tear,5,3,paste2,median_pitch,4.191144100914544,1940,108.05,0,,2026-07-13T06:40:03Z
Br5292,151507,151508,tear,5,3,paste2,p90_pitch,8.939986012820587,1940,108.05,0,,2026-07-13T06:40:03Z
Br5292,151507,151508,tear,5,3,paste2,label_acc,0.6431137724550898,1940,108.05,0,,2026-07-13T06:40:03Z
Br5292,151507,151508,tear,5,3,paste2,runtime_s,108.04831552505493,1940,108.05,0,,2026-07-13T06:40:03Z
Br5292,151507,151508,tear,5,3,paste2,failed,0,1940,108.05,0,,2026-07-13T06:40:03Z
Br5292,151507,151508,tear,5,3,paste2,n_scored,836,1940,108.05,0,,2026-07-13T06:40:03Z
Br5292,151507,151508,tear,5,3,gpsa,mean_pitch,6.475702284161263,1940,183.18,0,,2026-07-13T06:43:06Z
Br5292,151507,151508,tear,5,3,gpsa,median_pitch,6.519127405784509,1940,183.18,0,,2026-07-13T06:43:06Z
Br5292,151507,151508,tear,5,3,gpsa,p90_pitch,7.689122200846778,1940,183.18,0,,2026-07-13T06:43:06Z
Br5292,151507,151508,tear,5,3,gpsa,label_acc,0.5344224037339557,1940,183.18,0,,2026-07-13T06:43:06Z
Br5292,151507,151508,tear,5,3,gpsa,runtime_s,183.17911076545715,1940,183.18,0,,2026-07-13T06:43:06Z
Br5292,151507,151508,tear,5,3,gpsa,failed,0,1940,183.18,0,,2026-07-13T06:43:06Z
Br5292,151507,151508,tear,5,3,gpsa,n_scored,857,1940,183.18,0,,2026-07-13T06:43:06Z
Br5292,151507,151508,tear,5,4,rigid,mean_pitch,5.27069252500212,1964,0.02,0,,2026-07-13T06:43:07Z
Br5292,151507,151508,tear,5,4,rigid,median_pitch,5.2470667764460535,1964,0.02,0,,2026-07-13T06:43:07Z
Br5292,151507,151508,tear,5,4,rigid,p90_pitch,8.543815914019499,1964,0.02,0,,2026-07-13T06:43:07Z
Br5292,151507,151508,tear,5,4,rigid,label_acc,0.6901408450704225,1964,0.02,0,,2026-07-13T06:43:07Z
Br5292,151507,151508,tear,5,4,rigid,runtime_s,0.015517711639404297,1964,0.02,0,,2026-07-13T06:43:07Z
Br5292,151507,151508,tear,5,4,rigid,failed,0,1964,0.02,0,,2026-07-13T06:43:07Z
Br5292,151507,151508,tear,5,4,rigid,n_scored,861,1964,0.02,0,,2026-07-13T06:43:07Z
Br5292,151507,151508,tear,5,4,paste2,mean_pitch,4.43706098307072,1964,80.85,0,,2026-07-13T06:44:27Z
Br5292,151507,151508,tear,5,4,paste2,median_pitch,3.9639625391434214,1964,80.85,0,,2026-07-13T06:44:27Z
Br5292,151507,151508,tear,5,4,paste2,p90_pitch,8.148894883026484,1964,80.85,0,,2026-07-13T06:44:27Z
Br5292,151507,151508,tear,5,4,paste2,label_acc,0.6713947990543735,1964,80.85,0,,2026-07-13T06:44:27Z
Br5292,151507,151508,tear,5,4,paste2,runtime_s,80.85447239875793,1964,80.85,0,,2026-07-13T06:44:27Z
Br5292,151507,151508,tear,5,4,paste2,failed,0,1964,80.85,0,,2026-07-13T06:44:27Z
Br5292,151507,151508,tear,5,4,paste2,n_scored,847,1964,80.85,0,,2026-07-13T06:44:27Z
